
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 20:31:56,294 Stage-4 map = 39%,  reduce = 0%, Cumulative CPU 3045.71 sec
2016-11-11 20:31:57,341 Stage-4 map = 41%,  reduce = 0%, Cumulative CPU 3121.9 sec
2016-11-11 20:31:58,390 Stage-4 map = 44%,  reduce = 0%, Cumulative CPU 3303.58 sec
2016-11-11 20:31:59,456 Stage-4 map = 46%,  reduce = 0%, Cumulative CPU 3472.21 sec
2016-11-11 20:32:00,505 Stage-4 map = 48%,  reduce = 0%, Cumulative CPU 3693.5 sec
2016-11-11 20:32:01,554 Stage-4 map = 49%,  reduce = 0%, Cumulative CPU 3770.09 sec
2016-11-11 20:32:02,596 Stage-4 map = 52%,  reduce = 0%, Cumulative CPU 3914.16 sec
2016-11-11 20:32:03,654 Stage-4 map = 55%,  reduce = 0%, Cumulative CPU 4133.96 sec
2016-11-11 20:32:04,705 Stage-4 map = 57%,  reduce = 0%, Cumulative CPU 4241.93 sec
2016-11-11 20:32:05,756 Stage-4 map = 60%,  reduce = 0%, Cumulative CPU 4300.07 sec
2016-11-11 20:32:06,813 Stage-4 map = 63%,  reduce = 0%, Cumulative CPU 4460.15 sec
2016-11-11 20:32:07,866 Stage-4 map = 64%,  reduce = 0%, Cumulative CPU 4541.1 sec
2016-11-11 20:32:08,912 Stage-4 map = 65%,  reduce = 0%, Cumulative CPU 4636.18 sec
2016-11-11 20:32:09,943 Stage-4 map = 67%,  reduce = 0%, Cumulative CPU 4737.92 sec
2016-11-11 20:32:11,003 Stage-4 map = 68%,  reduce = 0%, Cumulative CPU 4802.26 sec
2016-11-11 20:32:12,058 Stage-4 map = 69%,  reduce = 0%, Cumulative CPU 4884.71 sec
2016-11-11 20:32:13,111 Stage-4 map = 70%,  reduce = 0%, Cumulative CPU 4972.07 sec
2016-11-11 20:32:14,163 Stage-4 map = 71%,  reduce = 0%, Cumulative CPU 5071.95 sec
2016-11-11 20:32:15,208 Stage-4 map = 73%,  reduce = 0%, Cumulative CPU 5233.78 sec
2016-11-11 20:32:16,270 Stage-4 map = 74%,  reduce = 0%, Cumulative CPU 5379.24 sec
2016-11-11 20:32:17,326 Stage-4 map = 75%,  reduce = 0%, Cumulative CPU 5441.51 sec
2016-11-11 20:32:18,371 Stage-4 map = 77%,  reduce = 0%, Cumulative CPU 5644.24 sec
2016-11-11 20:32:19,424 Stage-4 map = 78%,  reduce = 0%, Cumulative CPU 5744.42 sec
2016-11-11 20:32:20,472 Stage-4 map = 80%,  reduce = 0%, Cumulative CPU 5834.13 sec
2016-11-11 20:32:21,531 Stage-4 map = 84%,  reduce = 0%, Cumulative CPU 5999.24 sec
2016-11-11 20:32:22,578 Stage-4 map = 85%,  reduce = 0%, Cumulative CPU 6117.88 sec
2016-11-11 20:32:23,628 Stage-4 map = 87%,  reduce = 0%, Cumulative CPU 6207.5 sec
2016-11-11 20:32:24,677 Stage-4 map = 88%,  reduce = 0%, Cumulative CPU 6278.12 sec
2016-11-11 20:32:25,726 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 6363.13 sec
2016-11-11 20:32:26,774 Stage-4 map = 91%,  reduce = 0%, Cumulative CPU 6397.03 sec
2016-11-11 20:32:27,823 Stage-4 map = 92%,  reduce = 0%, Cumulative CPU 6449.89 sec
2016-11-11 20:32:29,924 Stage-4 map = 93%,  reduce = 0%, Cumulative CPU 6481.31 sec
2016-11-11 20:32:30,975 Stage-4 map = 94%,  reduce = 0%, Cumulative CPU 6520.44 sec
2016-11-11 20:32:33,092 Stage-4 map = 95%,  reduce = 0%, Cumulative CPU 6547.93 sec
2016-11-11 20:32:35,196 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 6596.33 sec
2016-11-11 20:32:38,323 Stage-4 map = 97%,  reduce = 0%, Cumulative CPU 6614.97 sec
2016-11-11 20:32:42,516 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 6678.07 sec
2016-11-11 20:32:45,637 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6693.27 sec
2016-11-11 20:33:46,333 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6718.06 sec
2016-11-11 20:34:47,141 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6728.83 sec
2016-11-11 20:35:47,825 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6737.02 sec
2016-11-11 20:36:48,591 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6740.19 sec
2016-11-11 20:37:49,281 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6740.32 sec
2016-11-11 20:38:15,501 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 6740.65 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 52 minutes 20 seconds 650 msec
Ended Job = job_1473257479570_62918
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 336  Reduce: 1099   Cumulative CPU: 64950.49 sec   HDFS Read: 100904426393 HDFS Write: 93759957924 SUCCESS
Stage-Stage-4: Map: 309   Cumulative CPU: 6740.65 sec   HDFS Read: 93803822724 HDFS Write: 845836506 SUCCESS
Total MapReduce CPU Time Spent: 0 days 19 hours 54 minutes 51 seconds 140 msec
OK
Time taken: 1547.784 seconds, Fetched: 1889995 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111204343_88be6f05-5fb3-414a-8687-fa00709187ff
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62923, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62923/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62923
Hadoop job information for Stage-1: number of mappers: 322; number of reducers: 1099
2016-11-11 20:44:11,145 Stage-1 map = 0%,  reduce = 0%
2016-11-11 20:44:46,606 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 2593.32 sec
2016-11-11 20:44:59,852 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 4549.43 sec
2016-11-11 20:45:04,199 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5259.34 sec
2016-11-11 20:45:10,688 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6274.76 sec
2016-11-11 20:45:16,104 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 7049.14 sec
2016-11-11 20:45:20,482 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 7680.61 sec
2016-11-11 20:45:22,655 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 8022.73 sec
2016-11-11 20:45:25,885 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 8521.55 sec
2016-11-11 20:45:26,961 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 8671.8 sec
2016-11-11 20:45:29,145 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 9045.64 sec
2016-11-11 20:45:34,553 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 10033.24 sec
2016-11-11 20:45:36,814 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10397.92 sec
2016-11-11 20:45:38,934 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10774.51 sec
2016-11-11 20:45:43,171 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11525.84 sec
2016-11-11 20:45:46,398 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12085.2 sec
2016-11-11 20:45:49,781 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 12557.51 sec
2016-11-11 20:45:55,545 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 13376.49 sec
2016-11-11 20:45:59,992 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 13946.05 sec
2016-11-11 20:46:03,319 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 14375.36 sec
2016-11-11 20:46:07,674 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 14985.28 sec
2016-11-11 20:46:10,916 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 15412.77 sec
2016-11-11 20:46:13,105 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 15633.6 sec
2016-11-11 20:46:15,265 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 15948.13 sec
2016-11-11 20:46:17,417 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 16255.39 sec
2016-11-11 20:46:22,866 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 16966.48 sec
2016-11-11 20:46:25,043 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 17223.85 sec
2016-11-11 20:46:27,211 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 17543.29 sec
2016-11-11 20:46:29,366 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 17817.81 sec
2016-11-11 20:46:31,738 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 18138.16 sec
2016-11-11 20:46:32,800 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 18321.53 sec
2016-11-11 20:46:37,124 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 18882.14 sec
2016-11-11 20:46:41,400 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 19375.1 sec
2016-11-11 20:46:45,663 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 19931.06 sec
2016-11-11 20:46:48,866 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 20355.28 sec
2016-11-11 20:46:52,076 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 20734.81 sec
2016-11-11 20:46:54,203 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 20982.55 sec
2016-11-11 20:46:58,509 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 21516.28 sec
2016-11-11 20:47:03,850 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 22196.6 sec
2016-11-11 20:47:07,129 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 22709.48 sec
2016-11-11 20:47:10,317 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 23163.92 sec
2016-11-11 20:47:12,438 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 23450.58 sec
2016-11-11 20:47:14,596 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 23770.7 sec
2016-11-11 20:47:17,823 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 24246.27 sec
2016-11-11 20:47:19,960 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 24548.56 sec
2016-11-11 20:47:22,080 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 24856.28 sec
2016-11-11 20:47:24,222 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 25188.51 sec
2016-11-11 20:47:26,361 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 25512.65 sec
2016-11-11 20:47:29,557 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 25959.86 sec
2016-11-11 20:47:30,624 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 26119.5 sec
2016-11-11 20:47:32,752 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 26388.28 sec
2016-11-11 20:47:34,888 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 26727.53 sec
2016-11-11 20:47:38,121 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 27165.1 sec
2016-11-11 20:47:39,192 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 27333.35 sec
2016-11-11 20:47:42,386 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 27774.0 sec
2016-11-11 20:47:46,629 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 28342.28 sec
2016-11-11 20:47:50,898 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 28988.84 sec
2016-11-11 20:47:53,035 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29297.12 sec
2016-11-11 20:47:57,363 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 29864.92 sec
2016-11-11 20:48:01,703 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 30479.06 sec
2016-11-11 20:48:03,875 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 30735.37 sec
2016-11-11 20:48:08,130 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 31458.74 sec
2016-11-11 20:48:09,202 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 31606.45 sec
2016-11-11 20:48:11,320 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 31904.53 sec
2016-11-11 20:48:12,391 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 32062.77 sec
2016-11-11 20:48:15,587 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 32515.11 sec
2016-11-11 20:48:20,923 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 33250.37 sec
2016-11-11 20:48:26,274 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 33991.4 sec
2016-11-11 20:48:29,462 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 34424.77 sec
2016-11-11 20:48:33,713 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 34969.89 sec
2016-11-11 20:48:35,857 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 35220.86 sec
2016-11-11 20:48:39,038 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 35597.04 sec
2016-11-11 20:48:42,246 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 35995.73 sec
2016-11-11 20:48:44,367 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 36230.21 sec
2016-11-11 20:48:45,425 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 36368.21 sec
2016-11-11 20:48:47,526 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 36598.44 sec
2016-11-11 20:48:49,675 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 36859.45 sec
2016-11-11 20:48:51,925 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 37119.39 sec
2016-11-11 20:48:54,063 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 37335.26 sec
2016-11-11 20:48:57,283 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 37674.09 sec
2016-11-11 20:49:00,458 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 37965.21 sec
2016-11-11 20:49:02,576 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 38140.93 sec
2016-11-11 20:49:04,695 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 38316.49 sec
2016-11-11 20:49:08,927 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 38597.5 sec
2016-11-11 20:49:14,248 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 38989.75 sec
2016-11-11 20:49:17,428 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 39180.09 sec
2016-11-11 20:49:21,670 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 39397.84 sec
2016-11-11 20:49:25,864 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 39640.69 sec
2016-11-11 20:49:31,122 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 39919.05 sec
2016-11-11 20:49:35,389 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 40146.05 sec
2016-11-11 20:49:39,629 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 40341.67 sec
2016-11-11 20:49:44,928 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 40591.64 sec
2016-11-11 20:49:48,101 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 40749.61 sec
2016-11-11 20:49:52,353 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 40916.7 sec
2016-11-11 20:49:56,608 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 41108.52 sec
2016-11-11 20:49:57,682 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 41146.66 sec
2016-11-11 20:50:03,027 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 41338.69 sec
2016-11-11 20:50:13,584 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 41650.47 sec
2016-11-11 20:50:14,652 Stage-1 map = 96%,  reduce = 2%, Cumulative CPU 41677.93 sec
2016-11-11 20:50:24,169 Stage-1 map = 97%,  reduce = 2%, Cumulative CPU 41907.85 sec
2016-11-11 20:50:26,283 Stage-1 map = 97%,  reduce = 3%, Cumulative CPU 41952.41 sec
2016-11-11 20:50:40,046 Stage-1 map = 98%,  reduce = 3%, Cumulative CPU 42188.87 sec
2016-11-11 20:51:40,492 Stage-1 map = 98%,  reduce = 3%, Cumulative CPU 42570.82 sec
2016-11-11 20:52:39,897 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 42808.84 sec
2016-11-11 20:53:40,219 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 43088.7 sec
2016-11-11 20:54:40,364 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 43276.56 sec
2016-11-11 20:55:40,780 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 43511.51 sec
2016-11-11 20:55:54,500 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 43563.6 sec
2016-11-11 20:55:59,725 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 43602.36 sec
2016-11-11 20:56:01,847 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 43774.35 sec
2016-11-11 20:56:03,950 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 44128.08 sec
2016-11-11 20:56:05,058 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 44412.16 sec
2016-11-11 20:56:07,169 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 44724.0 sec
2016-11-11 20:56:10,341 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 44987.71 sec
2016-11-11 20:56:15,624 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 45138.81 sec
2016-11-11 20:56:19,842 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 45241.04 sec
2016-11-11 20:56:25,130 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 45373.52 sec
2016-11-11 20:56:32,513 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 45564.52 sec
2016-11-11 20:56:38,849 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 45868.07 sec
2016-11-11 20:56:46,333 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 46094.64 sec
2016-11-11 20:56:52,648 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 46324.81 sec
2016-11-11 20:57:01,088 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 46527.11 sec
2016-11-11 20:57:10,630 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 46736.21 sec
2016-11-11 20:57:18,008 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 46949.06 sec
2016-11-11 20:57:27,523 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 47138.91 sec
2016-11-11 20:57:35,956 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 47370.12 sec
2016-11-11 20:57:48,639 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 47585.79 sec
2016-11-11 20:57:55,031 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 47765.21 sec
2016-11-11 20:58:00,308 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 48058.97 sec
2016-11-11 20:58:07,750 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 48290.52 sec
2016-11-11 20:58:13,040 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 48460.64 sec
2016-11-11 20:58:19,392 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 48610.83 sec
2016-11-11 20:58:27,855 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 48761.92 sec
2016-11-11 20:58:33,129 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 49017.91 sec
2016-11-11 20:58:40,497 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 49281.6 sec
2016-11-11 20:58:44,725 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 49423.36 sec
2016-11-11 20:58:51,038 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 49622.0 sec
2016-11-11 20:58:58,387 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 49856.79 sec
2016-11-11 20:59:03,621 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 50063.27 sec
2016-11-11 20:59:09,996 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 50269.62 sec
2016-11-11 20:59:18,490 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 50482.13 sec
2016-11-11 20:59:21,645 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 50626.85 sec
2016-11-11 20:59:29,023 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 50851.4 sec
2016-11-11 20:59:34,279 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 51070.91 sec
2016-11-11 20:59:39,549 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 51252.93 sec
2016-11-11 20:59:44,852 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 51456.96 sec
2016-11-11 20:59:50,131 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 51680.94 sec
2016-11-11 20:59:55,429 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 51962.34 sec
2016-11-11 21:00:00,696 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 52151.96 sec
2016-11-11 21:00:05,983 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 52309.14 sec
2016-11-11 21:00:11,271 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 52504.29 sec
2016-11-11 21:00:21,865 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 52710.58 sec
2016-11-11 21:00:27,137 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 52978.69 sec
2016-11-11 21:00:33,491 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 53195.22 sec
2016-11-11 21:00:42,024 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 53441.58 sec
2016-11-11 21:00:51,586 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 53643.48 sec
2016-11-11 21:01:01,191 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 53816.8 sec
2016-11-11 21:01:11,766 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 54083.41 sec
2016-11-11 21:01:21,300 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 54276.92 sec
2016-11-11 21:01:32,914 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 54576.62 sec
2016-11-11 21:01:39,274 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 54748.03 sec
2016-11-11 21:01:44,539 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 55021.1 sec
2016-11-11 21:01:55,131 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 55192.51 sec
2016-11-11 21:02:02,534 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 55402.07 sec
2016-11-11 21:02:13,079 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 55607.7 sec
2016-11-11 21:02:21,535 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 55903.89 sec
2016-11-11 21:02:27,909 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 56120.98 sec
2016-11-11 21:02:35,321 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 56334.29 sec
2016-11-11 21:02:40,605 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 56473.26 sec
2016-11-11 21:02:45,925 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 56754.18 sec
2016-11-11 21:02:50,137 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 56933.41 sec
2016-11-11 21:02:56,486 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 57154.54 sec
2016-11-11 21:03:01,810 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 57327.08 sec
2016-11-11 21:03:09,229 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 57482.18 sec
2016-11-11 21:03:13,481 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 57674.89 sec
2016-11-11 21:03:20,930 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 57935.91 sec
2016-11-11 21:03:24,158 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 58128.19 sec
2016-11-11 21:03:29,514 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 58435.18 sec
2016-11-11 21:03:35,896 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 58661.18 sec
2016-11-11 21:03:38,038 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 58841.35 sec
2016-11-11 21:03:41,290 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 59116.92 sec
2016-11-11 21:03:43,456 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 59297.93 sec
2016-11-11 21:03:47,736 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 59654.35 sec
2016-11-11 21:03:53,084 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 59957.96 sec
2016-11-11 21:03:57,358 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 60216.79 sec
2016-11-11 21:04:01,622 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 60387.98 sec
2016-11-11 21:04:05,928 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 60534.61 sec
2016-11-11 21:04:12,289 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 60712.95 sec
2016-11-11 21:04:17,606 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 60995.77 sec
2016-11-11 21:04:22,964 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 61216.28 sec
2016-11-11 21:04:29,409 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 61478.32 sec
2016-11-11 21:04:33,768 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 61699.13 sec
2016-11-11 21:04:39,135 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 61912.67 sec
2016-11-11 21:04:43,397 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 62130.32 sec
2016-11-11 21:04:48,757 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 62428.22 sec
